path	size_bytes	sha256
outputs/source_data/Figure3F_boundary_grid/selected_mean_window.csv	683	2ce6598d31e2e93ddc204a17858a3184e03e8b1b89f40cd842e3e319b3cd3924
outputs/source_data/Figure3F_boundary_grid/selected_median_window.csv	683	d37cf4f3bcea04a66e39de3b123eb79d27cbcfc6631e8187183136901a48b34c
outputs/source_data/Figure3F_boundary_grid/surface_summary_paired.csv	688377	77b9edeaaea5065547ed32ea0b818cf441984b7f6e35b4899313c24893c00124
outputs/source_data/Figure3G_component_necessity.tsv	964	15a569ab716e97502b51b4b682aa85faf579b90e811f2cf6e9845646eed3cb4e
outputs/source_data/Figure4B_distance_response.tsv	2204	037e0b484667412558fe5b70abdb2b806d60e5f9f9d3a877785c2d97e83c0d5c
outputs/source_data/Figure4C_foldchange_cohorts/Figure4C_fold_change_summary.csv	1710	ba39e9628d489266e734630ad9c0ef4ebfc35fca7fad1791bb59858e46cf02ce
outputs/source_data/Figure4C_foldchange_cohorts/Figure4C_fold_change_values.csv	3298700	f2b92ce1b18cae3c952b62bcb6985d033fe7470de88ca0ab8a581207909ed161
outputs/source_data/Figure4E_distance_fraction_positive/analysis_table.tsv	1981102	5859fb17f22f2fb6a91b2e30360c5edc0ace1081fa0ea09feb304eb929faf5f5
outputs/source_data/Figure4E_distance_fraction_positive/plot_distance_band_bootstrap.tsv	426	0fcb52d3c3dac7aed854d3136e194081c3743383dd79ed0ed2444911c482ac8a
outputs/source_data/Figure4F_contact_dose_response.tsv	2536	0033daee252bbe3fe680849f759e1d45f2a371df92537b224015366792e8cf45
outputs/source_data/Figure4G_tissue_rna.tsv	474	5e16a2b92d79efbebf08d929df8a9a2c98937bce9121420d5614e451c6e0770e
outputs/source_data/FigureS10_distal_and_tissue_controls/FigureS10A_contact_associated_RNA_by_50kb_distance_source.tsv	1981	6cc4e88ff1f24b969bf41103e22faa33060253ff55d51216d010cdeedbfc0014
outputs/source_data/FigureS10_distal_and_tissue_controls/fold0_tissue_matrix.tsv	509	a1ad503ac08be3ffa0a9aab59c179597d0c43d8059812bfc8597aeb96b6733b0
outputs/source_data/FigureS1A_observed_virtual4c.tsv	2910	4441c8f6137349a91c57ea28d8c9c0a3b7cac4fabd82baf6b3e49af65aa9c975
outputs/source_data/FigureS1B_tss_bin_contact.tsv	613	335401225a767beec21d65f920ca7b6a2d06905c2ac291c1c878cb412937c825
outputs/source_data/FigureS1C_contact_allele_delta/panelB_promoter_allele_delta.tsv	210	44703a78ce6e94532c00e611889eb20f78d9028f3f7fd10fdbf80eb0d3ac117e
outputs/source_data/FigureS1C_contact_allele_delta/panelC_contact_map_scores.tsv	5258	af225656a209a34832c94fe242a45fca50bf4b76d7028f630c8639e340c4dd21
outputs/source_data/FigureS1C_contact_allele_delta/panelC_local_snv_null.tsv	9228	9f6e303ee7d40a63b31e3d3bd5e7cd2dfd155c630bd42938b11445cefc7ae487
outputs/source_data/FigureS1D_contact_contexts.tsv	8827	6e407103e3f1c03678de9fc5a7f5524de83d26fc5b03d5e5a1578b2a2e7238fe
outputs/source_data/FigureS2_eqtl_fold0/figureS1A_gtex_vs_rs127_ld_tagging_all_folds_source.tsv	36904	127d4e373e1c3e494c047dad13a3599fecb090d0655094e77181805e47b7590c
outputs/source_data/FigureS2_eqtl_fold0/figureS1B_gtex_vs_rs127_ld_tagging_fold_0_source.tsv	36129	b08bba9a1ecaf902fb08d041e12c57edc195d8973236f57fa27987a269f629e4
outputs/source_data/FigureS2_eqtl_fold0/figureS1C_all_folds_vs_fold0_source.tsv	22216	3ccc3c9cd0e7d6b45c694d860e4513671ed2898fb09b75eb4ad8b5e1cb0169c7
outputs/source_data/FigureS3_caqtl_locus/figureS2_correlations.tsv	906	551b4cf1012b87849907eefffad819b01d8b5e7a9f266bb67e5d36350de179ce
outputs/source_data/FigureS3_caqtl_locus/figureS2_displayed_values.tsv	88403	9929f59bb3811e43a64ad16f156fb07d4089438443d042bed1a5f7512983b24a
outputs/source_data/FigureS4A_sequencing_depth.tsv	212	17ed3bacab6835c8f3cf14a0b7af7255b261c5d84ef5d5b8901c03e3272129a4
outputs/source_data/FigureS4B_freqweighted_heatmap/FigureS4B_frequency_weighted_all_repair_outcomes_columns.csv	2878	42668c259932dda5790663a1ba38705cdd028bb66b840e2ce4b4bb2548791a39
outputs/source_data/FigureS4B_freqweighted_heatmap/FigureS4B_frequency_weighted_all_repair_outcomes_matrix.csv	1718	f16ccf1a7885e377dada6003c9392c7bcfcd60eb18de7a7fbd5701fffac87b28
outputs/source_data/FigureS4B_freqweighted_heatmap/FigureS4B_frequency_weighted_all_repair_outcomes_summary.csv	237	a866de9232d2122d500b1768adbc12c9e2697fbe90729b94b308bcb5e74c4b03
outputs/source_data/FigureS4B_freqweighted_heatmap/FigureS4B_frequency_weighted_all_repair_outcomes_unweighted_percent_matrix.csv	1558	0015dcf0bba51103f6fa1fa47becad81b3a8579e9b52a940edc4b2d6e649d3ef
outputs/source_data/FigureS4C_junction_reconstruction.tsv	11447	8ef66714bbdc97b4ab8f4a6f88df18ef6e03e6581e7490db055b0610e130ae16
outputs/source_data/FigureS4D_downstream_stratified/figureS4C_selected_systematic_deletions_group_summary.csv	1271	9cd8b701d21a0fbe37989bf3131d17f660ba63cd04cb06048ee8306dbe63629d
outputs/source_data/FigureS4D_downstream_stratified/figureS4C_selected_systematic_deletions_source_data.csv	56788	f07012608c5290519aa943b9fb6399b33b618a52d901e3a3365879128dcdaeac
outputs/source_data/FigureS5A_RNA_substitutions.tsv	1852734	b18003a50b68740371a03b86a90b45474678083f3e22e219dc61fb613a7afc1c
outputs/source_data/FigureS5B_ATAC_substitutions.tsv	1852734	b18003a50b68740371a03b86a90b45474678083f3e22e219dc61fb613a7afc1c
outputs/source_data/FigureS5C_H3K27ac_substitutions.tsv	1852734	b18003a50b68740371a03b86a90b45474678083f3e22e219dc61fb613a7afc1c
outputs/source_data/FigureS5D_RNA_deletions.tsv	254390	c6a786d90f19aa4b995bb588362a3beb9b716d5c8b798e69d21a3b602584695a
outputs/source_data/FigureS6_kircher_other_loci/FigureS6A_DNase_ALL_FOLDS_vs_matched_heldout_source.tsv	1681811	ca4f243e8d623b292ba8f353504db190088d505747a4fab4c5aacf4ed3308649
outputs/source_data/FigureS6_kircher_other_loci/FigureS6B_ATAC_ALL_FOLDS_vs_matched_heldout_source.tsv	840649	955b3f5180fdaa74c31b5240547503961939e315258ce91ed2c6e8e65c0547c0
outputs/source_data/FigureS6_kircher_other_loci/FigureS6C_accessibility_correlation_model_comparison_source.tsv	2982	05478a9978f832923c44f564b4d91eca1b8e6140d605533110b335229ab2f016
outputs/source_data/FigureS7_native_sequence_audit.tsv	4399	7ef7e378e3770c67c2ee3183092823ce9fd9a0efafc386fd7d86fdba06d67704
outputs/source_data/FigureS8_boundary_robustness/S8A_summary.csv	15906	ce54ebaf7fedb6cf7afbbef3fc5d1b1a37af241aecaa75763efc755a31d7703a
outputs/source_data/FigureS8_boundary_robustness/S8B_arm_audit_all_folds_summary.csv	3166	7b511552228310e1e4e50741c80879f3ce525533087d08e3749a8957986eb468
outputs/source_data/FigureS8_boundary_robustness/S8B_arm_audit_fold0_summary.csv	3147	a746840e1ba90be4786634c70dd27f2e7ed9f384f9a2181ad7cada0d1696a126
outputs/source_data/FigureS8_boundary_robustness/S8C_complete_grid_surface_summary_paired.csv	2158690	d28489c4ca57dd8ecc47ea437623484205379e6b919b947649512875068448a6
outputs/source_data/FigureS8_boundary_robustness/S8DE_retention_by_seed.csv	10406076	a172d309194e339607b63cba2ba206c9bc92dff60c8c9dd03932f0e743e777e0
outputs/source_data/FigureS9_module_transfer_controls/S9A_values.csv	1677837	9a8be2e38204f99648af9b05aa6fb050e7bbb3c0b638c6fbf45d3edfeb99a5ce
outputs/source_data/FigureS9_module_transfer_controls/S9B_per_recipient_values.csv	97241	73775f81c90ea5dd34d61f80b36bed0e1c2b963b6254967cebc035275c7b905b
outputs/source_data/FigureS9_module_transfer_controls/S9B_summary.csv	1230	c565a816188b1193fa11aee6801dacedd92363e0231445ea2ea607167f14f918
outputs/source_data/FigureS9_module_transfer_controls/S9C_per_recipient_values.csv	162903	8884ff4d1048ddd26c5135010d8a86904ddce4b857902d3f6f2bbf5b59d29b0e
outputs/source_data/FigureS9_module_transfer_controls/S9C_summary.csv	518	68a555304caa8de96b2eb707c5883c550179d3950680f7e22050b73bdd6a92d4
outputs/source_data/FigureS9_module_transfer_controls/S9D_values.csv	107360	76d254a41c9b4574c309eb36ee5ba3ba5512c3cda8ac3ca493d621a04189468b
outputs/source_data/FigureS9_module_transfer_controls/S9E_values.csv	106102	1387b68786ec760d47d76516fd9d085f439210aeda4e97c6772e7ea9651376b8
